senator_id,senator_congress_id,first_name,middle_name,last_name,age,congress,state,party,TotalVotes,MaxVotes,TotalCommittees,VotesPerCmte,full_name_st,Administrative,Ceremonial,Claims,Commerce,Finance,Foreign Affairs,Indian Affairs,Judiciary,Military,Misc,Post Office,Public Lands,Roads And Canals,Washington DC
D000165,194,Jonathan,,Dayton,39,6,NJ,Federalist,506,23,131,3.86,Jonathan Dayton (NJ),46.0,70.0,75.0,46.0,25.0,27.0,5.0,100.0,66.0,,3.0,28.0,,15.0
W000750,302,Thomas,,Worthington,32,9,OH,Democratic Republican,499,21,110,4.54,Thomas Worthington (OH),16.0,9.0,30.0,39.0,40.0,22.0,45.0,86.0,43.0,10.0,2.0,119.0,29.0,9.0
G000183,316,William,Branch,Giles,43,9,VA,Democratic Republican,492,28,90,5.47,William Branch Giles (VA),36.0,,34.0,52.0,39.0,44.0,4.0,129.0,45.0,6.0,2.0,55.0,31.0,15.0
B000929,177,John,,Brown,42,6,KY,Democratic Republican,489,18,137,3.57,John Brown (KY),23.0,22.0,97.0,59.0,19.0,27.0,21.0,77.0,26.0,,6.0,107.0,,5.0
E000147,43,Oliver,,Ellsworth,46,2,CT,Pro-Administration,484,18,82,5.9,Oliver Ellsworth (CT),34.0,7.0,148.0,30.0,43.0,36.0,26.0,89.0,45.0,4.0,2.0,20.0,,
S001009,40,Caleb,,Strong,46,2,MA,Pro-Administration,481,18,79,6.09,Caleb Strong (MA),42.0,31.0,134.0,38.0,46.0,38.0,22.0,53.0,29.0,9.0,6.0,33.0,,
N000086,205,Wilson,Cary,Nicholas,38,6,VA,Democratic Republican,480,14,123,3.9,Wilson Cary Nicholas (VA),33.0,38.0,45.0,83.0,36.0,16.0,6.0,91.0,64.0,1.0,19.0,33.0,,15.0
F000344,368,Jesse,,Franklin,49,11,NC,Democratic Republican,475,23,120,3.96,Jesse Franklin (NC),60.0,4.0,84.0,55.0,38.0,31.0,10.0,26.0,51.0,1.0,44.0,46.0,10.0,15.0
T000107,142,Henry,,Tazewell,44,5,VA,Anti-Administration,475,14,114,4.17,Henry Tazewell (VA),17.0,12.0,44.0,41.0,62.0,62.0,4.0,98.0,78.0,5.0,,34.0,,18.0
H000618,181,James,,Hillhouse,45,6,CT,Federalist,468,23,131,3.57,James Hillhouse (CT),18.0,16.0,91.0,56.0,86.0,9.0,34.0,83.0,44.0,,2.0,21.0,,8.0
F000344,337,Jesse,,Franklin,47,10,NC,Democratic Republican,466,16,149,3.13,Jesse Franklin (NC),56.0,9.0,73.0,18.0,28.0,19.0,14.0,79.0,78.0,6.0,,54.0,8.0,24.0
R000092,185,Jacob,,Read,47,6,SC,Federalist,460,19,131,3.51,Jacob Read (SC),18.0,73.0,45.0,61.0,39.0,34.0,6.0,99.0,24.0,,16.0,32.0,,13.0
J000017,269,James,,Jackson,46,8,GA,Democratic Republican,458,22,108,4.24,James Jackson (GA),33.0,1.0,61.0,65.0,35.0,34.0,10.0,73.0,68.0,8.0,40.0,20.0,5.0,5.0
W000392,346,Samuel,,White,37,10,DE,Federalist,457,19,135,3.39,Samuel White (DE),57.0,15.0,75.0,16.0,44.0,20.0,8.0,38.0,99.0,9.0,2.0,29.0,7.0,38.0
A000197,175,Joseph,Inslee,Anderson,42,6,TN,Democratic Republican,456,18,125,3.65,Joseph Inslee Anderson (TN),19.0,10.0,122.0,53.0,22.0,8.0,21.0,93.0,47.0,,13.0,44.0,,4.0
C000009,60,George,,Cabot,41,3,MA,Pro-Administration,456,13,111,4.11,George Cabot (MA),32.0,8.0,80.0,130.0,99.0,12.0,,7.0,77.0,,8.0,3.0,,
S001073,335,Thomas,,Sumter,73,10,SC,Democratic Republican,455,19,131,3.47,Thomas Sumter (SC),23.0,10.0,75.0,30.0,23.0,36.0,5.0,24.0,195.0,2.0,4.0,16.0,4.0,8.0
H000618,135,James,,Hillhouse,43,5,CT,Federalist,455,16,150,3.03,James Hillhouse (CT),16.0,3.0,51.0,53.0,132.0,15.0,28.0,82.0,33.0,2.0,4.0,29.0,,7.0
R000092,98,Jacob,,Read,43,4,SC,Federalist,455,20,103,4.42,Jacob Read (SC),32.0,58.0,64.0,45.0,47.0,26.0,32.0,78.0,29.0,2.0,22.0,18.0,,2.0
H000618,382,James,,Hillhouse,55,11,CT,Federalist,450,14,129,3.49,James Hillhouse (CT),44.0,,68.0,39.0,31.0,38.0,13.0,56.0,57.0,1.0,21.0,29.0,17.0,36.0
T000107,101,Henry,,Tazewell,42,4,VA,Anti-Administration,449,17,121,3.71,Henry Tazewell (VA),17.0,27.0,83.0,43.0,58.0,46.0,31.0,53.0,42.0,6.0,3.0,34.0,,6.0
L000364,95,Samuel,,Livermore,63,4,NH,Pro-Administration,447,17,100,4.47,Samuel Livermore (NH),47.0,19.0,97.0,24.0,51.0,19.0,33.0,76.0,17.0,31.0,3.0,27.0,,3.0
L000067,191,John,,Langdon,58,6,NH,Democratic Republican,446,13,152,2.93,John Langdon (NH),18.0,34.0,124.0,93.0,26.0,21.0,5.0,38.0,51.0,4.0,6.0,19.0,,7.0
L000120,182,John,,Laurance,49,6,NY,Federalist,436,19,96,4.54,John Laurance (NY),23.0,28.0,88.0,77.0,33.0,20.0,4.0,106.0,14.0,4.0,8.0,29.0,,2.0
L000401,293,George,,Logan,52,9,PA,Democratic Republican,435,20,130,3.35,George Logan (PA),38.0,2.0,29.0,57.0,41.0,106.0,6.0,29.0,31.0,16.0,4.0,35.0,28.0,13.0
S001009,100,Caleb,,Strong,50,4,MA,Pro-Administration,424,19,78,5.44,Caleb Strong (MA),24.0,6.0,120.0,52.0,35.0,17.0,28.0,74.0,18.0,22.0,5.0,19.0,,4.0
S001009,77,Caleb,,Strong,48,3,MA,Pro-Administration,422,13,99,4.26,Caleb Strong (MA),45.0,,67.0,51.0,55.0,7.0,8.0,79.0,84.0,,4.0,22.0,,
T000249,343,Buckner,,Thruston,44,10,KY,Democratic Republican,421,25,130,3.24,Buckner Thruston (KY),106.0,14.0,46.0,13.0,24.0,11.0,5.0,101.0,53.0,12.0,1.0,17.0,10.0,8.0
B000474,176,William,,Bingham,47,6,PA,Federalist,419,19,102,4.11,William Bingham (PA),26.0,59.0,52.0,115.0,61.0,27.0,,29.0,29.0,3.0,4.0,12.0,,2.0
L000067,137,John,,Langdon,56,5,NH,Democratic Republican,417,9,159,2.62,John Langdon (NH),19.0,15.0,80.0,63.0,36.0,30.0,12.0,20.0,102.0,3.0,2.0,32.0,,3.0
S001073,299,Thomas,,Sumter,71,9,SC,Democratic Republican,416,23,131,3.18,Thomas Sumter (SC),36.0,10.0,36.0,24.0,21.0,70.0,11.0,34.0,97.0,11.0,1.0,45.0,10.0,10.0
L000364,67,Samuel,,Livermore,61,3,NH,Pro-Administration,412,13,127,3.24,Samuel Livermore (NH),56.0,7.0,61.0,73.0,48.0,5.0,4.0,51.0,68.0,5.0,15.0,19.0,,
B000929,149,John,,Brown,40,5,KY,Democratic Republican,408,18,127,3.21,John Brown (KY),27.0,,41.0,23.0,41.0,50.0,6.0,56.0,37.0,3.0,2.0,118.0,,4.0
K000212,35,Rufus,,King,36,2,NY,Pro-Administration,406,17,76,5.34,Rufus King (NY),17.0,44.0,73.0,51.0,49.0,27.0,21.0,52.0,24.0,13.0,5.0,30.0,,
A000197,163,Joseph,Inslee,Anderson,40,5,TN,Democratic Republican,405,17,127,3.19,Joseph Inslee Anderson (TN),42.0,4.0,76.0,24.0,37.0,9.0,28.0,108.0,35.0,4.0,,34.0,,4.0
D000165,251,Jonathan,,Dayton,43,8,NJ,Federalist,378,17,100,3.78,Jonathan Dayton (NJ),23.0,5.0,44.0,20.0,19.0,54.0,6.0,89.0,74.0,,5.0,26.0,9.0,4.0
M000155,192,Humphrey,,Marshall,39,6,KY,Federalist,378,19,116,3.26,Humphrey Marshall (KY),13.0,10.0,95.0,31.0,29.0,18.0,5.0,66.0,29.0,,5.0,70.0,,7.0
P000473,84,Richard,,Potts,40,3,MD,Pro-Administration,377,17,99,3.81,Richard Potts (MD),11.0,1.0,87.0,81.0,49.0,10.0,4.0,39.0,69.0,,4.0,22.0,,
M000155,153,Humphrey,,Marshall,37,5,KY,Federalist,374,18,120,3.12,Humphrey Marshall (KY),36.0,5.0,54.0,18.0,39.0,24.0,15.0,61.0,55.0,6.0,4.0,45.0,,12.0
S000955,307,David,,Stone,35,9,NC,Democratic Republican,371,14,113,3.28,David Stone (NC),21.0,4.0,12.0,73.0,32.0,44.0,26.0,65.0,36.0,11.0,4.0,25.0,5.0,13.0
B000249,365,James,Asheton,Bayard,42,11,DE,Federalist,363,22,81,4.48,James Asheton Bayard (DE),15.0,6.0,40.0,20.0,31.0,22.0,3.0,80.0,95.0,,5.0,9.0,17.0,20.0
J000017,79,James,,Jackson,36,3,GA,Anti-Administration,363,15,102,3.56,James Jackson (GA),29.0,5.0,67.0,85.0,42.0,4.0,12.0,24.0,81.0,,6.0,8.0,,
K000212,491,Rufus,,King,62,15,NY,Federalist,362,30,47,7.7,Rufus King (NY),65.0,7.0,42.0,14.0,38.0,42.0,26.0,75.0,20.0,,1.0,10.0,17.0,5.0
P000026,197,Elijah,,Paine,42,6,VT,Federalist,362,15,119,3.04,Elijah Paine (VT),17.0,9.0,108.0,38.0,37.0,14.0,10.0,56.0,24.0,4.0,9.0,22.0,,14.0
H000508,116,John,,Henry,45,4,MD,Pro-Administration,360,15,101,3.56,John Henry (MD),23.0,34.0,83.0,29.0,57.0,20.0,2.0,32.0,20.0,14.0,3.0,30.0,,13.0
G000526,190,James,,Gunn,46,6,GA,Federalist,356,18,111,3.21,James Gunn (GA),15.0,31.0,63.0,48.0,15.0,1.0,22.0,27.0,87.0,6.0,8.0,30.0,,3.0
B000929,107,John,,Brown,38,4,KY,Democratic Republican,353,13,119,2.97,John Brown (KY),21.0,12.0,71.0,30.0,31.0,19.0,32.0,54.0,25.0,6.0,9.0,41.0,,2.0
A000197,245,Joseph,Inslee,Anderson,46,8,TN,Democratic Republican,352,16,85,4.14,Joseph Inslee Anderson (TN),37.0,3.0,43.0,21.0,25.0,16.0,6.0,91.0,15.0,10.0,27.0,23.0,9.0,26.0
M000029,294,Samuel,,Maclay,64,9,PA,Democratic Republican,349,12,139,2.51,Samuel Maclay (PA),10.0,5.0,41.0,32.0,24.0,43.0,12.0,63.0,32.0,8.0,2.0,49.0,15.0,13.0
G000286,180,Benjamin,,Goodhue,51,6,MA,Federalist,348,17,78,4.46,Benjamin Goodhue (MA),19.0,7.0,94.0,113.0,36.0,27.0,2.0,12.0,28.0,,2.0,8.0,,
B001133,58,Aaron,,Burr,37,3,NY,Anti-Administration,347,16,83,4.18,Aaron Burr (NY),19.0,14.0,56.0,52.0,39.0,20.0,,39.0,42.0,2.0,20.0,44.0,,
L000067,66,John,,Langdon,52,3,NH,Anti-Administration,342,14,96,3.56,John Langdon (NH),46.0,15.0,49.0,72.0,43.0,7.0,1.0,12.0,84.0,1.0,6.0,6.0,,
S000609,433,Samuel,,Smith,61,13,MD,Democratic Republican,339,22,53,6.4,Samuel Smith (MD),6.0,21.0,37.0,12.0,39.0,57.0,,2.0,143.0,8.0,,,,14.0
T000423,320,James,,Turner,39,9,NC,Democratic Republican,339,14,136,2.49,James Turner (NC),26.0,2.0,35.0,46.0,14.0,30.0,8.0,85.0,36.0,10.0,3.0,31.0,9.0,4.0
F000344,262,Jesse,,Franklin,43,8,NC,Democratic Republican,337,17,95,3.55,Jesse Franklin (NC),14.0,2.0,84.0,34.0,23.0,10.0,2.0,53.0,26.0,18.0,6.0,55.0,2.0,8.0
D000002,488,David,,Daggett,53,15,CT,Federalist,332,19,55,6.04,David Daggett (CT),93.0,19.0,23.0,11.0,1.0,10.0,6.0,61.0,42.0,,1.0,8.0,10.0,47.0
B001133,27,Aaron,,Burr,35,2,NY,Anti-Administration,332,21,54,6.15,Aaron Burr (NY),29.0,8.0,81.0,38.0,13.0,42.0,24.0,44.0,31.0,0.0,,22.0,,
C000369,164,Nathaniel,,Chipman,45,5,VT,Federalist,331,17,126,2.63,Nathaniel Chipman (VT),38.0,15.0,43.0,22.0,36.0,12.0,12.0,89.0,27.0,2.0,3.0,29.0,,3.0
H000841,136,John,Eager,Howard,45,5,MD,Federalist,328,24,106,3.09,John Eager Howard (MD),7.0,3.0,78.0,32.0,29.0,7.0,4.0,15.0,129.0,6.0,1.0,16.0,,1.0
B000249,321,James,Asheton,Bayard,38,9,DE,Federalist,324,24,66,4.91,James Asheton Bayard (DE),8.0,,8.0,10.0,38.0,57.0,2.0,105.0,13.0,1.0,,26.0,53.0,3.0
M000226,140,Stevens,Thomson,Mason,37,5,VA,Democratic Republican,322,21,117,2.75,Stevens Thomson Mason (VA),39.0,8.0,32.0,21.0,49.0,24.0,4.0,49.0,56.0,1.0,2.0,37.0,,
M000858,47,James,,Monroe,33,2,VA,Anti-Administration,319,14,75,4.25,James Monroe (VA),15.0,7.0,78.0,31.0,43.0,19.0,17.0,53.0,28.0,2.0,4.0,22.0,,
B000084,189,Abraham,,Baldwin,45,6,GA,Democratic Republican,317,9,140,2.26,Abraham Baldwin (GA),22.0,29.0,51.0,58.0,22.0,12.0,5.0,51.0,23.0,3.0,9.0,24.0,,8.0
W000768,309,Robert,,Wright,53,9,MD,Democratic Republican,315,20,72,4.38,Robert Wright (MD),23.0,2.0,18.0,14.0,1.0,64.0,54.0,31.0,42.0,8.0,,24.0,17.0,17.0
M000985,71,Robert,,Morris,59,3,PA,Pro-Administration,314,14,89,3.53,Robert Morris (PA),20.0,21.0,56.0,53.0,51.0,16.0,5.0,4.0,77.0,,5.0,6.0,,
K000212,93,Rufus,,King,40,4,NY,Federalist,311,18,56,5.55,Rufus King (NY),9.0,10.0,52.0,29.0,26.0,28.0,46.0,41.0,17.0,14.0,1.0,23.0,,15.0
T000348,123,Uriah,,Tracy,40,4,CT,Federalist,308,18,51,6.04,Uriah Tracy (CT),38.0,34.0,60.0,8.0,42.0,10.0,1.0,57.0,24.0,,16.0,18.0,,
R000448,87,James,,Ross,31,3,PA,Pro-Administration,305,14,80,3.81,James Ross (PA),22.0,4.0,39.0,39.0,60.0,4.0,2.0,47.0,56.0,,15.0,17.0,,
H000618,350,James,,Hillhouse,53,10,CT,Federalist,304,13,117,2.6,James Hillhouse (CT),26.0,,46.0,28.0,19.0,23.0,2.0,60.0,62.0,2.0,2.0,19.0,6.0,9.0
W000392,301,Samuel,,White,35,9,DE,Federalist,301,17,124,2.43,Samuel White (DE),15.0,2.0,17.0,35.0,9.0,41.0,14.0,32.0,57.0,6.0,7.0,21.0,7.0,38.0
S000955,256,David,,Stone,33,8,NC,Democratic Republican,299,17,95,3.15,David Stone (NC),13.0,1.0,46.0,35.0,34.0,24.0,1.0,76.0,9.0,15.0,5.0,18.0,5.0,17.0
R000125,355,Philip,,Reed,47,10,MD,Democratic Republican,296,16,83,3.57,Philip Reed (MD),29.0,3.0,65.0,16.0,23.0,2.0,3.0,9.0,82.0,20.0,16.0,13.0,7.0,8.0
B000929,82,John,,Brown,36,3,KY,Anti-Administration,292,18,104,2.81,John Brown (KY),17.0,2.0,52.0,42.0,27.0,3.0,10.0,27.0,61.0,3.0,7.0,41.0,,
L000067,94,John,,Langdon,54,4,NH,Democratic Republican,289,12,96,3.01,John Langdon (NH),19.0,32.0,54.0,44.0,29.0,33.0,7.0,19.0,29.0,4.0,7.0,7.0,,5.0
G000215,328,Nicholas,,Gilman,52,10,NH,Democratic Republican,287,15,119,2.41,Nicholas Gilman (NH),24.0,10.0,44.0,26.0,21.0,15.0,2.0,25.0,98.0,4.0,1.0,9.0,1.0,7.0
M000891,314,Andrew,,Moore,53,9,VA,Democratic Republican,287,11,140,2.05,Andrew Moore (VA),14.0,3.0,33.0,26.0,16.0,38.0,10.0,33.0,32.0,14.0,4.0,31.0,10.0,23.0
T000423,345,James,,Turner,41,10,NC,Democratic Republican,286,12,136,2.1,James Turner (NC),30.0,6.0,35.0,14.0,23.0,21.0,9.0,48.0,47.0,8.0,7.0,20.0,5.0,13.0
K000212,427,Rufus,,King,58,13,NY,Federalist,284,24,52,5.46,Rufus King (NY),14.0,2.0,50.0,19.0,66.0,58.0,,30.0,37.0,5.0,,,,3.0
A000041,267,John,Quincy,Adams,36,8,MA,Federalist,282,19,85,3.32,John Quincy Adams (MA),11.0,,33.0,14.0,13.0,39.0,1.0,87.0,36.0,13.0,,29.0,1.0,5.0
B000474,89,William,,Bingham,43,4,PA,Federalist,282,15,69,4.09,William Bingham (PA),12.0,22.0,29.0,62.0,61.0,24.0,23.0,8.0,31.0,2.0,7.0,,,1.0
R000550,104,John,,Rutherfurd,35,4,NJ,Pro-Administration,281,16,92,3.05,John Rutherfurd (NJ),16.0,6.0,50.0,59.0,41.0,10.0,13.0,35.0,19.0,12.0,9.0,11.0,,
W000287,188,William,Hill,Wells,30,6,DE,Federalist,280,16,105,2.67,William Hill Wells (DE),19.0,53.0,79.0,46.0,25.0,8.0,1.0,20.0,11.0,3.0,4.0,10.0,,1.0
M000166,152,Alexander,,Martin,57,5,NC,Anti-Administration,277,11,122,2.27,Alexander Martin (NC),17.0,5.0,49.0,31.0,49.0,23.0,12.0,37.0,30.0,7.0,4.0,9.0,,4.0
I000053,65,Ralph,,Izard,52,3,SC,Pro-Administration,277,15,84,3.3,Ralph Izard (SC),27.0,38.0,34.0,59.0,33.0,5.0,2.0,7.0,64.0,1.0,1.0,6.0,,
G000526,161,James,,Gunn,44,5,GA,Federalist,276,21,71,3.89,James Gunn (GA),13.0,9.0,44.0,13.0,21.0,13.0,35.0,8.0,91.0,8.0,2.0,19.0,,
B001133,108,Aaron,,Burr,39,4,NY,Anti-Administration,276,16,68,4.06,Aaron Burr (NY),11.0,19.0,28.0,25.0,41.0,17.0,44.0,17.0,42.0,,,32.0,,
L000115,151,Henry,,Latimer,45,5,DE,Federalist,274,16,119,2.3,Henry Latimer (DE),16.0,5.0,53.0,36.0,51.0,9.0,3.0,13.0,61.0,5.0,1.0,19.0,,2.0
R000125,385,Philip,,Reed,49,11,MD,Democratic Republican,271,28,83,3.27,Philip Reed (MD),4.0,,26.0,10.0,10.0,8.0,4.0,84.0,47.0,3.0,29.0,9.0,2.0,35.0
C000369,178,Nathaniel,,Chipman,47,6,VT,Federalist,271,18,93,2.91,Nathaniel Chipman (VT),19.0,5.0,52.0,16.0,23.0,2.0,4.0,108.0,5.0,1.0,3.0,17.0,,16.0
G000215,370,Nicholas,,Gilman,54,11,NH,Democratic Republican,270,11,114,2.37,Nicholas Gilman (NH),48.0,17.0,34.0,30.0,14.0,37.0,4.0,18.0,36.0,2.0,9.0,8.0,4.0,9.0
R000550,72,John,,Rutherfurd,33,3,NJ,Pro-Administration,269,13,83,3.24,John Rutherfurd (NJ),31.0,9.0,43.0,51.0,29.0,3.0,2.0,19.0,58.0,1.0,8.0,15.0,,
C000009,29,George,,Cabot,39,2,MA,Pro-Administration,268,19,67,4.0,George Cabot (MA),19.0,4.0,44.0,58.0,41.0,32.0,13.0,37.0,7.0,3.0,,10.0,,
K000246,313,Aaron,,Kitchell,61,9,NJ,Democratic Republican,267,12,141,1.89,Aaron Kitchell (NJ),12.0,2.0,29.0,34.0,25.0,38.0,11.0,34.0,33.0,2.0,3.0,31.0,4.0,9.0
H000368,64,Benjamin,,Hawkins,39,3,NC,Pro-Administration,264,15,85,3.11,Benjamin Hawkins (NC),19.0,6.0,35.0,40.0,27.0,7.0,12.0,7.0,89.0,1.0,10.0,11.0,,
M000985,45,Robert,,Morris,57,2,PA,Pro-Administration,263,18,59,4.46,Robert Morris (PA),6.0,12.0,33.0,80.0,41.0,55.0,11.0,11.0,3.0,1.0,,10.0,,
