senator_id,first_name,middle_name,last_name,TotalVotes,MaxVotes,TotalCommittees,VotesPerCmte
C000076,Alexander,,campbell,137,17,44,3.1136363636363638
T000264,Isaac,,tichenor,122,15,50,2.44
T000015,Charles,,tait,121,6,66,1.8333333333333333
E000075,John,,edwards,121,10,64,1.890625
D000324,Philemon,,dickinson,119,9,68,1.75
H000982,John,,hunter,117,8,59,1.9830508474576272
T000389,Jonathan,,trumbull,104,7,57,1.8245614035087718
N000142,William,,north,103,13,29,3.5517241379310347
C000525,De,Witt,clinton,101,22,23,4.391304347826087
O000060,Simeon,,olcott,94,7,55,1.709090909090909
S000805,Joseph,,stanton,69,7,41,1.6829268292682926
F000074,James,,fenner,68,5,48,1.4166666666666667
M000031,William,,maclay,67,10,21,3.1904761904761907
L000036,John,,lambert,65,16,43,1.5116279069767442
D000069,Franklin,,davenport,65,16,27,2.4074074074074074
C000289,Christopher,Grant,champlin,65,9,31,2.096774193548387
B000570,William,,blount,65,15,26,2.5
W000114,George,,walton,64,13,16,4.0
C000497,Joshua,,clayton,57,8,28,2.0357142857142856
P000468,Samuel,John,potter,55,10,35,1.5714285714285714
W000411,Jenkin,,whiteside,50,14,17,2.9411764705882355
M000076,Francis,,malbone,49,10,12,4.083333333333333
D000013,Tristram,,dalton,48,9,16,3.0
H000795,Outerbridge,,horsey,47,9,34,1.3823529411764706
J000005,Andrew,,jackson,46,6,28,1.6428571428571428
J000182,William,Samuel,johnson,45,5,21,2.142857142857143
S000312,James,,sheafe,37,11,9,4.111111111111111
B000049,Theodorus,,bailey,37,5,19,1.9473684210526316
H000661,John,Sloss,hobart,36,10,14,2.5714285714285716
C000627,John,Ewing,colhoun,36,16,8,4.5
G000489,Stanley,,griswold,34,7,21,1.619047619047619
H000629,William,,hindman,31,7,18,1.7222222222222223
O000041,Aaron,,ogden,25,6,10,2.5
G000020,Albert,,gallatin,25,11,7,3.5714285714285716
J000220,George,,jones,19,6,10,1.9
E000155,Jonathan,,elmer,7,1,7,1.0
