senator_id,senator_congress_id,first_name,middle_name,last_name,age,congress,state,party,TotalVotes,MaxVotes,TotalCommittees,VotesPerCmte,full_name_st
T000086,78,John,,Taylor,40,3,VA,Anti-Administration,221,14,45,4.91,John Taylor (VA)
R000313,458,Jonathan,,Roberts,44,14,PA,Democratic Republican,219,14,48,4.56,Jonathan Roberts (PA)
W000768,271,Robert,,Wright,51,8,MD,Democratic Republican,219,16,65,3.37,Robert Wright (MD)
B000563,148,Timothy,,Bloodworth,61,5,NC,Democratic Republican,219,9,108,2.03,Timothy Bloodworth (NC)
G000286,121,Benjamin,,Goodhue,47,4,MA,Federalist,218,24,41,5.32,Benjamin Goodhue (MA)
K000212,476,Rufus,,King,60,14,NY,Federalist,217,22,47,4.62,Rufus King (NY)
R000550,39,John,,Rutherfurd,31,2,NJ,Pro-Administration,217,16,58,3.74,John Rutherfurd (NJ)
D000024,408,Samuel,Whittlesey,Dana,53,13,CT,Federalist,216,20,52,4.15,Samuel Whittlesey Dana (CT)
P000473,118,Richard,,Potts,42,4,MD,Pro-Administration,216,15,58,3.72,Richard Potts (MD)
E000147,4,Oliver,,Ellsworth,44,1,CT,Pro-Administration,216,18,30,7.2,Oliver Ellsworth (CT)
S000150,199,James,,Schureman,43,6,NJ,Federalist,213,11,94,2.27,James Schureman (NJ)
E000197,502,John,Wayles,Eppes,44,15,VA,Democratic Republican,210,24,38,5.53,John Wayles Eppes (VA)
V000074,473,Joseph,Bradley,Varnum,65,14,MA,Democratic Republican,209,18,51,4.1,Joseph Bradley Varnum (MA)
N000086,254,Wilson,Cary,Nicholas,42,8,VA,Democratic Republican,207,20,57,3.63,Wilson Cary Nicholas (VA)
A000197,429,Joseph,Inslee,Anderson,56,13,TN,Democratic Republican,206,25,44,4.68,Joseph Inslee Anderson (TN)
G000005,369,John,,Gaillard,44,11,SC,Democratic Republican,206,15,92,2.24,John Gaillard (SC)
M000226,206,Stevens,Thomson,Mason,39,6,VA,Democratic Republican,204,10,94,2.17,Stevens Thomson Mason (VA)
E000147,92,Oliver,,Ellsworth,50,4,CT,Pro-Administration,204,19,28,7.29,Oliver Ellsworth (CT)
G000264,504,Robert,Henry,Goldsborough,38,15,MD,Federalist,202,22,42,4.81,Robert Henry Goldsborough (MD)
G000005,291,John,,Gaillard,40,9,SC,Democratic Republican,202,11,96,2.1,John Gaillard (SC)
M000155,103,Humphrey,,Marshall,35,4,KY,Federalist,200,16,77,2.6,Humphrey Marshall (KY)
L000401,253,George,,Logan,50,8,PA,Democratic Republican,198,7,90,2.2,George Logan (PA)
B000563,114,Timothy,,Bloodworth,59,4,NC,Democratic Republican,198,13,84,2.36,Timothy Bloodworth (NC)
M000985,12,Robert,,Morris,55,1,PA,Pro-Administration,198,21,24,8.25,Robert Morris (PA)
M000891,351,Andrew,,Moore,55,10,VA,Democratic Republican,197,14,104,1.89,Andrew Moore (VA)
S000524,348,Daniel,,Smith,59,10,TN,Democratic Republican,196,10,102,1.92,Daniel Smith (TN)
H000991,413,William,,Hunter,39,13,RI,Federalist,194,25,47,4.13,William Hunter (RI)
S000052,495,Nathan,,Sanford,40,15,NY,Democratic Republican,192,27,36,5.33,Nathan Sanford (NY)
H000841,202,John,Eager,Howard,47,6,MD,Federalist,192,16,77,2.49,John Eager Howard (MD)
F000313,195,Theodore,,Foster,47,6,RI,Federalist,192,11,102,1.88,Theodore Foster (RI)
M000029,341,Samuel,,Maclay,66,10,PA,Democratic Republican,191,21,78,2.45,Samuel Maclay (PA)
M001003,457,Jeremiah,,Morrow,44,14,OH,Democratic Republican,190,17,44,4.32,Jeremiah Morrow (OH)
K000212,9,Rufus,,King,34,1,NY,Pro-Administration,190,15,28,6.79,Rufus King (NY)
D000002,465,David,,Daggett,51,14,CT,Federalist,189,16,58,3.26,David Daggett (CT)
B000563,203,Timothy,,Bloodworth,63,6,NC,Democratic Republican,188,15,86,2.19,Timothy Bloodworth (NC)
R000091,38,George,,Read,58,2,DE,Pro-Administration,188,13,68,2.76,George Read (DE)
W000202,187,James,,Watson,49,6,NY,Federalist,187,16,52,3.6,James Watson (NY)
C000325,425,Dudley,,Chase,42,13,VT,Democratic Republican,185,18,60,3.08,Dudley Chase (VT)
L000378,361,James,,Lloyd,38,10,MA,Federalist,183,20,52,3.52,James Lloyd (MA)
B000249,353,James,Asheton,Bayard,40,10,DE,Federalist,183,21,53,3.45,James Asheton Bayard (DE)
S001009,16,Caleb,,Strong,44,1,MA,Pro-Administration,183,18,28,6.54,Caleb Strong (MA)
C000671,336,John,,Condit,52,10,NJ,Democratic Republican,182,13,101,1.8,John Condit (NJ)
A000282,277,John,,Armstrong,45,8,NY,Democratic Republican,181,19,58,3.12,John Armstrong (NY)
T000015,497,Charles,,Tait,49,15,GA,Democratic Republican,180,24,34,5.29,Charles Tait (GA)
K000246,340,Aaron,,Kitchell,63,10,NJ,Democratic Republican,180,8,101,1.78,Aaron Kitchell (NJ)
W000202,170,James,,Watson,47,5,NY,Federalist,180,15,41,4.39,James Watson (NY)
G000526,51,James,,Gunn,38,2,GA,Anti-Administration,180,17,45,4.0,James Gunn (GA)
T000423,391,James,,Turner,43,11,NC,Democratic Republican,179,15,83,2.16,James Turner (NC)
S000524,306,Daniel,,Smith,57,9,TN,Democratic Republican,179,17,86,2.08,Daniel Smith (TN)
H000618,310,James,,Hillhouse,51,9,CT,Federalist,178,15,93,1.91,James Hillhouse (CT)
C000572,261,William,,Cocke,55,8,TN,Democratic Republican,178,13,81,2.2,William Cocke (TN)
N000118,514,James,,Noble,32,15,IN,Democratic Republican,177,21,36,4.92,James Noble (IN)
S000566,352,John,,Smith,55,10,NY,Democratic Republican,177,6,103,1.72,John Smith (NY)
B001186,90,Pierce,,Butler,51,4,SC,Democratic Republican,177,16,44,4.02,Pierce Butler (SC)
W000595,499,James,Jefferson,Wilson,42,15,NJ,Democratic Republican,176,21,37,4.76,James Jefferson Wilson (NJ)
P000324,296,Timothy,,Pickering,60,9,MA,Federalist,176,16,89,1.98,Timothy Pickering (MA)
A000026,315,John,,Adair,48,9,KY,Democratic Republican,175,13,80,2.19,John Adair (KY)
E000114,252,Christopher,,Ellery,35,8,RI,Democratic Republican,175,12,81,2.16,Christopher Ellery (RI)
S000154,14,Philip,John,Schuyler,56,1,NY,Pro-Administration,175,13,28,6.25,Philip John Schuyler (NY)
B000802,436,Richard,,Brent,56,13,VA,Democratic Republican,174,22,32,5.44,Richard Brent (VA)
F000313,150,Theodore,,Foster,45,5,RI,Federalist,174,14,105,1.66,Theodore Foster (RI)
F000368,75,Frederick,,Frelinghuysen,40,3,NJ,Pro-Administration,174,10,63,2.76,Frederick Frelinghuysen (NJ)
W000595,463,James,Jefferson,Wilson,40,14,NJ,Democratic Republican,173,14,42,4.12,James Jefferson Wilson (NJ)
F000344,204,Jesse,,Franklin,39,6,NC,Democratic Republican,173,11,95,1.82,Jesse Franklin (NC)
R000500,507,Benjamin,,Ruggles,34,15,OH,Democratic Republican,171,23,34,5.03,Benjamin Ruggles (OH)
D000002,426,David,,Daggett,49,13,CT,Federalist,171,18,46,3.72,David Daggett (CT)
M000240,374,Elisha,,Mathewson,42,11,RI,Democratic Republican,171,9,84,2.04,Elisha Mathewson (RI)
R000346,333,Jonathan,,Robinson,51,10,VT,Democratic Republican,171,11,76,2.25,Jonathan Robinson (VT)
P000324,331,Timothy,,Pickering,62,10,MA,Federalist,171,15,89,1.92,Timothy Pickering (MA)
P000026,106,Elijah,,Paine,38,4,VT,Federalist,171,12,74,2.31,Elijah Paine (VT)
O000127,493,Harrison,Gray,Otis,52,15,MA,Federalist,170,21,47,3.62,Harrison Gray Otis (MA)
L000229,415,Michael,,Leib,53,13,PA,Democratic Republican,170,19,41,4.15,Michael Leib (PA)
